-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.00059104 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.5 x 4.1375 with resolution 80
     block, center = (0,0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 65.2324% done, 2.1321 s remaining
on time step 17297 (time=108.106), 0.845099 s/step
Meep progress: 108.1375/320.3999996185303 = 33.8% done in 21446.7s, 42097.7s to go
on time step 17302 (time=108.138), 0.84174 s/step
Meep progress: 108.16875/320.3999996185303 = 33.8% done in 21450.9s, 42087.5s to go
on time step 17307 (time=108.169), 0.832983 s/step
Meep progress: 108.2/320.3999996185303 = 33.8% done in 21455.1s, 42077.4s to go
on time step 17312 (time=108.2), 0.846853 s/step
Meep progress: 108.23125/320.3999996185303 = 33.8% done in 21459.3s, 42067.3s to go
on time step 17317 (time=108.231), 0.83493 s/step
Meep progress: 108.2625/320.3999996185303 = 33.8% done in 21463.5s, 42057.1s to go
on time step 17322 (time=108.263), 0.830394 s/step
Meep progress: 108.29375/320.3999996185303 = 33.8% done in 21467.5s, 42046.7s to go
on time step 17327 (time=108.294), 0.816279 s/step
Meep progress: 108.325/320.3999996185303 = 33.8% done in 21471.7s, 42036.6s to go
on time step 17332 (time=108.325), 0.833125 s/step
Meep progress: 108.35625/320.3999996185303 = 33.8% done in 21475.9s, 42026.4s to go
on time step 17337 (time=108.356), 0.833505 s/step
Meep progress: 108.3875/320.3999996185303 = 33.8% done in 21479.9s, 42016.0s to go
on time step 17342 (time=108.388), 0.811074 s/step
Meep progress: 108.41875/320.3999996185303 = 33.8% done in 21484.1s, 42005.9s to go
on time step 17347 (time=108.419), 0.832473 s/step
Meep progress: 108.45/320.3999996185303 = 33.8% done in 21488.3s, 41995.8s to go
on time step 17352 (time=108.45), 0.83901 s/step
Meep progress: 108.48125/320.3999996185303 = 33.9% done in 21492.4s, 41985.6s to go
on time step 17357 (time=108.481), 0.82738 s/step
Meep progress: 108.5125/320.3999996185303 = 33.9% done in 21496.5s, 41975.3s to go
on time step 17362 (time=108.513), 0.826787 s/step
Meep progress: 108.54375/320.3999996185303 = 33.9% done in 21500.8s, 41965.3s to go
on time step 17367 (time=108.544), 0.84196 s/step
Meep progress: 108.575/320.3999996185303 = 33.9% done in 21505.0s, 41955.2s to go
on time step 17372 (time=108.575), 0.842076 s/step
Meep progress: 108.60625/320.3999996185303 = 33.9% done in 21509.2s, 41945.2s to go
on time step 17377 (time=108.606), 0.840376 s/step
Meep progress: 108.6375/320.3999996185303 = 33.9% done in 21513.3s, 41934.9s to go
on time step 17382 (time=108.638), 0.819872 s/step
Meep progress: 108.66875/320.3999996185303 = 33.9% done in 21517.5s, 41924.8s to go
on time step 17387 (time=108.669), 0.839034 s/step
Meep progress: 108.7/320.3999996185303 = 33.9% done in 21521.5s, 41914.5s to go
on time step 17392 (time=108.7), 0.80932 s/step
Meep progress: 108.73125/320.3999996185303 = 33.9% done in 21525.7s, 41904.4s to go
on time step 17397 (time=108.731), 0.838499 s/step
Meep progress: 108.7625/320.3999996185303 = 33.9% done in 21529.9s, 41894.3s to go
on time step 17402 (time=108.763), 0.834896 s/step
Meep progress: 108.79375/320.3999996185303 = 34.0% done in 21534.1s, 41884.3s to go
on time step 17407 (time=108.794), 0.839147 s/step
Meep progress: 108.825/320.3999996185303 = 34.0% done in 21538.2s, 41874.1s to go
on time step 17412 (time=108.825), 0.829397 s/step
Meep progress: 108.85625/320.3999996185303 = 34.0% done in 21542.4s, 41864.1s to go
on time step 17417 (time=108.856), 0.842679 s/step
Meep progress: 108.8875/320.3999996185303 = 34.0% done in 21546.7s, 41854.1s to go
on time step 17422 (time=108.888), 0.847848 s/step
Meep progress: 108.91875/320.3999996185303 = 34.0% done in 21550.9s, 41844.1s to go
on time step 17427 (time=108.919), 0.835873 s/step
Meep progress: 108.95/320.3999996185303 = 34.0% done in 21555.0s, 41833.9s to go
on time step 17432 (time=108.95), 0.831848 s/step
Meep progress: 108.98125/320.3999996185303 = 34.0% done in 21559.3s, 41824.0s to go
on time step 17437 (time=108.981), 0.849292 s/step
Meep progress: 109.0125/320.3999996185303 = 34.0% done in 21563.7s, 41814.4s to go
on time step 17442 (time=109.013), 0.886908 s/step
Meep progress: 109.04375/320.3999996185303 = 34.0% done in 21567.7s, 41804.1s to go
on time step 17447 (time=109.044), 0.807464 s/step
Meep progress: 109.075/320.3999996185303 = 34.0% done in 21572.0s, 41794.2s to go
on time step 17452 (time=109.075), 0.850784 s/step
Meep progress: 109.10625/320.3999996185303 = 34.1% done in 21576.2s, 41784.2s to go
on time step 17457 (time=109.106), 0.842481 s/step
Meep progress: 109.1375/320.3999996185303 = 34.1% done in 21580.4s, 41774.2s to go
on time step 17462 (time=109.138), 0.843715 s/step
Meep progress: 109.16875/320.3999996185303 = 34.1% done in 21584.5s, 41764.0s to go
on time step 17467 (time=109.169), 0.816031 s/step
Meep progress: 109.2/320.3999996185303 = 34.1% done in 21588.7s, 41754.0s to go
on time step 17472 (time=109.2), 0.842312 s/step
Meep progress: 109.23125/320.3999996185303 = 34.1% done in 21592.9s, 41744.0s to go
on time step 17477 (time=109.231), 0.84514 s/step
Meep progress: 109.2625/320.3999996185303 = 34.1% done in 21597.2s, 41734.1s to go
on time step 17482 (time=109.263), 0.846417 s/step
Meep progress: 109.29375/320.3999996185303 = 34.1% done in 21601.3s, 41723.9s to go
on time step 17487 (time=109.294), 0.824075 s/step
Meep progress: 109.325/320.3999996185303 = 34.1% done in 21605.5s, 41714.0s to go
on time step 17492 (time=109.325), 0.847736 s/step
Meep progress: 109.35625/320.3999996185303 = 34.1% done in 21609.7s, 41704.1s to go
on time step 17497 (time=109.356), 0.844074 s/step
Meep progress: 109.3875/320.3999996185303 = 34.1% done in 21614.0s, 41694.2s to go
on time step 17502 (time=109.388), 0.853662 s/step
Meep progress: 109.41875/320.3999996185303 = 34.2% done in 21618.1s, 41684.1s to go
on time step 17507 (time=109.419), 0.825697 s/step
Meep progress: 109.45/320.3999996185303 = 34.2% done in 21622.4s, 41674.2s to go
on time step 17512 (time=109.45), 0.84614 s/step
Meep progress: 109.48125/320.3999996185303 = 34.2% done in 21626.6s, 41664.3s to go
on time step 17517 (time=109.481), 0.851861 s/step
Meep progress: 109.5125/320.3999996185303 = 34.2% done in 21630.7s, 41654.2s to go
on time step 17522 (time=109.513), 0.821903 s/step
Meep progress: 109.54375/320.3999996185303 = 34.2% done in 21635.0s, 41644.3s to go
on time step 17527 (time=109.544), 0.846742 s/step
Meep progress: 109.575/320.3999996185303 = 34.2% done in 21639.2s, 41634.3s to go
on time step 17532 (time=109.575), 0.841734 s/step
Meep progress: 109.60625/320.3999996185303 = 34.2% done in 21643.3s, 41624.2s to go
on time step 17537 (time=109.606), 0.827405 s/step
Meep progress: 109.6375/320.3999996185303 = 34.2% done in 21647.6s, 41614.4s to go
on time step 17542 (time=109.638), 0.847606 s/step
Meep progress: 109.66875/320.3999996185303 = 34.2% done in 21651.8s, 41604.5s to go
on time step 17547 (time=109.669), 0.850614 s/step
Meep progress: 109.7/320.3999996185303 = 34.2% done in 21656.0s, 41594.4s to go
on time step 17552 (time=109.7), 0.828293 s/step
Meep progress: 109.73125/320.3999996185303 = 34.2% done in 21660.2s, 41584.6s to go
on time step 17557 (time=109.731), 0.848075 s/step
Meep progress: 109.7625/320.3999996185303 = 34.3% done in 21664.4s, 41574.7s to go
on time step 17562 (time=109.763), 0.847721 s/step
Meep progress: 109.79375/320.3999996185303 = 34.3% done in 21668.5s, 41564.6s to go
on time step 17567 (time=109.794), 0.821417 s/step
Meep progress: 109.825/320.3999996185303 = 34.3% done in 21672.7s, 41554.6s to go
on time step 17572 (time=109.825), 0.841213 s/step
Meep progress: 109.85625/320.3999996185303 = 34.3% done in 21677.0s, 41544.8s to go
on time step 17577 (time=109.856), 0.847429 s/step
Meep progress: 109.8875/320.3999996185303 = 34.3% done in 21681.1s, 41534.7s to go
on time step 17582 (time=109.888), 0.823501 s/step
Meep progress: 109.91875/320.3999996185303 = 34.3% done in 21685.3s, 41524.8s to go
on time step 17587 (time=109.919), 0.847653 s/step
Meep progress: 109.95/320.3999996185303 = 34.3% done in 21689.6s, 41515.0s to go
on time step 17592 (time=109.95), 0.851765 s/step
Meep progress: 109.98125/320.3999996185303 = 34.3% done in 21693.8s, 41505.0s to go
on time step 17597 (time=109.981), 0.830531 s/step
Meep progress: 110.0125/320.3999996185303 = 34.3% done in 21698.2s, 41495.6s to go
on time step 17602 (time=110.013), 0.895567 s/step
Meep progress: 110.04375/320.3999996185303 = 34.3% done in 21702.4s, 41485.6s to go
on time step 17607 (time=110.044), 0.826749 s/step
Meep progress: 110.075/320.3999996185303 = 34.4% done in 21706.5s, 41475.6s to go
on time step 17612 (time=110.075), 0.829488 s/step
Meep progress: 110.10625/320.3999996185303 = 34.4% done in 21710.7s, 41465.7s to go
on time step 17617 (time=110.106), 0.845726 s/step
Meep progress: 110.1375/320.3999996185303 = 34.4% done in 21714.9s, 41455.7s to go
on time step 17622 (time=110.138), 0.826565 s/step
Meep progress: 110.16875/320.3999996185303 = 34.4% done in 21719.1s, 41445.9s to go
on time step 17627 (time=110.169), 0.850036 s/step
Meep progress: 110.2/320.3999996185303 = 34.4% done in 21723.4s, 41436.1s to go
on time step 17632 (time=110.2), 0.850485 s/step
Meep progress: 110.23125/320.3999996185303 = 34.4% done in 21727.5s, 41426.0s to go
on time step 17637 (time=110.231), 0.822893 s/step
Meep progress: 110.2625/320.3999996185303 = 34.4% done in 21731.7s, 41416.2s to go
on time step 17642 (time=110.263), 0.845982 s/step
Meep progress: 110.29375/320.3999996185303 = 34.4% done in 21736.0s, 41406.3s to go
on time step 17647 (time=110.294), 0.846801 s/step
Meep progress: 110.325/320.3999996185303 = 34.4% done in 21740.1s, 41396.3s to go
on time step 17652 (time=110.325), 0.825684 s/step
Meep progress: 110.35625/320.3999996185303 = 34.4% done in 21744.3s, 41386.5s to go
on time step 17657 (time=110.356), 0.850471 s/step
Meep progress: 110.3875/320.3999996185303 = 34.5% done in 21748.6s, 41376.7s to go
on time step 17662 (time=110.388), 0.850976 s/step
Meep progress: 110.41875/320.3999996185303 = 34.5% done in 21752.8s, 41367.0s to go
on time step 17667 (time=110.419), 0.849393 s/step
Meep progress: 110.45/320.3999996185303 = 34.5% done in 21756.9s, 41356.9s to go
on time step 17672 (time=110.45), 0.822527 s/step
Meep progress: 110.48125/320.3999996185303 = 34.5% done in 21761.2s, 41347.1s to go
on time step 17677 (time=110.481), 0.84507 s/step
Meep progress: 110.5125/320.3999996185303 = 34.5% done in 21765.4s, 41337.3s to go
on time step 17682 (time=110.513), 0.844199 s/step
Meep progress: 110.54375/320.3999996185303 = 34.5% done in 21769.6s, 41327.4s to go
on time step 17687 (time=110.544), 0.844031 s/step
Meep progress: 110.575/320.3999996185303 = 34.5% done in 21773.8s, 41317.5s to go
on time step 17692 (time=110.575), 0.830264 s/step
Meep progress: 110.60625/320.3999996185303 = 34.5% done in 21778.0s, 41307.7s to go
on time step 17697 (time=110.606), 0.852285 s/step
Meep progress: 110.6375/320.3999996185303 = 34.5% done in 21782.2s, 41297.9s to go
on time step 17702 (time=110.638), 0.839322 s/step
Meep progress: 110.66875/320.3999996185303 = 34.5% done in 21786.4s, 41288.0s to go
on time step 17707 (time=110.669), 0.833509 s/step
Meep progress: 110.7/320.3999996185303 = 34.6% done in 21790.6s, 41278.1s to go
on time step 17712 (time=110.7), 0.843724 s/step
Meep progress: 110.73125/320.3999996185303 = 34.6% done in 21794.9s, 41268.5s to go
on time step 17717 (time=110.731), 0.856951 s/step
Meep progress: 110.7625/320.3999996185303 = 34.6% done in 21799.1s, 41258.7s to go
on time step 17722 (time=110.763), 0.845726 s/step
Meep progress: 110.79375/320.3999996185303 = 34.6% done in 21803.2s, 41248.7s to go
on time step 17727 (time=110.794), 0.823973 s/step
Meep progress: 110.825/320.3999996185303 = 34.6% done in 21807.5s, 41238.9s to go
on time step 17732 (time=110.825), 0.8491 s/step
Meep progress: 110.85625/320.3999996185303 = 34.6% done in 21811.7s, 41229.2s to go
on time step 17737 (time=110.856), 0.849207 s/step
Meep progress: 110.8875/320.3999996185303 = 34.6% done in 21816.0s, 41219.4s to go
on time step 17742 (time=110.888), 0.846349 s/step
Meep progress: 110.91875/320.3999996185303 = 34.6% done in 21820.2s, 41209.6s to go
on time step 17747 (time=110.919), 0.844276 s/step
Meep progress: 110.95/320.3999996185303 = 34.6% done in 21824.3s, 41199.7s to go
on time step 17752 (time=110.95), 0.830699 s/step
Meep progress: 110.98125/320.3999996185303 = 34.6% done in 21828.6s, 41190.0s to go
on time step 17757 (time=110.981), 0.848346 s/step
Meep progress: 111.0125/320.3999996185303 = 34.6% done in 21833.0s, 41180.6s to go
on time step 17762 (time=111.013), 0.891185 s/step
Meep progress: 111.04375/320.3999996185303 = 34.7% done in 21837.2s, 41170.7s to go
on time step 17767 (time=111.044), 0.831438 s/step
Meep progress: 111.075/320.3999996185303 = 34.7% done in 21841.3s, 41160.8s to go
on time step 17772 (time=111.075), 0.826201 s/step
Meep progress: 111.10625/320.3999996185303 = 34.7% done in 21845.6s, 41151.1s to go
on time step 17777 (time=111.106), 0.847705 s/step
Meep progress: 111.1375/320.3999996185303 = 34.7% done in 21849.8s, 41141.4s to go
on time step 17782 (time=111.138), 0.849681 s/step
Meep progress: 111.16875/320.3999996185303 = 34.7% done in 21854.1s, 41131.7s to go
on time step 17787 (time=111.169), 0.851012 s/step
Meep progress: 111.2/320.3999996185303 = 34.7% done in 21858.3s, 41121.9s to go
on time step 17792 (time=111.2), 0.847223 s/step
Meep progress: 111.23125/320.3999996185303 = 34.7% done in 21862.4s, 41112.0s to go
on time step 17797 (time=111.231), 0.82539 s/step
Meep progress: 111.2625/320.3999996185303 = 34.7% done in 21866.7s, 41102.3s to go
on time step 17802 (time=111.263), 0.849441 s/step
Meep progress: 111.29375/320.3999996185303 = 34.7% done in 21870.9s, 41092.6s to go
on time step 17807 (time=111.294), 0.848157 s/step
Meep progress: 111.325/320.3999996185303 = 34.7% done in 21875.2s, 41082.9s to go
on time step 17812 (time=111.325), 0.849442 s/step
Meep progress: 111.35625/320.3999996185303 = 34.8% done in 21879.4s, 41073.2s to go
on time step 17817 (time=111.356), 0.852852 s/step
Meep progress: 111.3875/320.3999996185303 = 34.8% done in 21883.6s, 41063.3s to go
on time step 17822 (time=111.388), 0.828372 s/step
Meep progress: 111.41875/320.3999996185303 = 34.8% done in 21887.9s, 41053.7s to go
on time step 17827 (time=111.419), 0.855124 s/step
Meep progress: 111.45/320.3999996185303 = 34.8% done in 21892.1s, 41044.0s to go
on time step 17832 (time=111.45), 0.852762 s/step
Meep progress: 111.48125/320.3999996185303 = 34.8% done in 21896.4s, 41034.4s to go
on time step 17837 (time=111.481), 0.857842 s/step
Meep progress: 111.5125/320.3999996185303 = 34.8% done in 21900.6s, 41024.6s to go
on time step 17842 (time=111.513), 0.838339 s/step
Meep progress: 111.54375/320.3999996185303 = 34.8% done in 21904.9s, 41015.1s to go
on time step 17847 (time=111.544), 0.862996 s/step
Meep progress: 111.575/320.3999996185303 = 34.8% done in 21909.2s, 41005.6s to go
on time step 17852 (time=111.575), 0.86335 s/step
Meep progress: 111.60625/320.3999996185303 = 34.8% done in 21913.5s, 40995.9s to go
on time step 17857 (time=111.606), 0.848383 s/step
Meep progress: 111.6375/320.3999996185303 = 34.8% done in 21917.7s, 40986.1s to go
on time step 17862 (time=111.638), 0.837971 s/step
Meep progress: 111.66875/320.3999996185303 = 34.9% done in 21921.9s, 40976.3s to go
on time step 17867 (time=111.669), 0.839641 s/step
Meep progress: 111.7/320.3999996185303 = 34.9% done in 21926.2s, 40966.8s to go
on time step 17872 (time=111.7), 0.858901 s/step
Meep progress: 111.73125/320.3999996185303 = 34.9% done in 21930.4s, 40957.2s to go
on time step 17877 (time=111.731), 0.855684 s/step
Meep progress: 111.7625/320.3999996185303 = 34.9% done in 21934.7s, 40947.6s to go
on time step 17882 (time=111.763), 0.862016 s/step
Meep progress: 111.79375/320.3999996185303 = 34.9% done in 21939.0s, 40938.1s to go
on time step 17887 (time=111.794), 0.859814 s/step
Meep progress: 111.825/320.3999996185303 = 34.9% done in 21943.2s, 40928.4s to go
on time step 17892 (time=111.825), 0.84194 s/step
Meep progress: 111.85625/320.3999996185303 = 34.9% done in 21947.6s, 40918.9s to go
on time step 17897 (time=111.856), 0.866852 s/step
Meep progress: 111.8875/320.3999996185303 = 34.9% done in 21951.9s, 40909.3s to go
on time step 17902 (time=111.888), 0.853887 s/step
Meep progress: 111.92500000000001/320.3999996185303 = 34.9% done in 21956.6s, 40897.0s to go
on time step 17908 (time=111.925), 0.783187 s/step
Meep progress: 111.95625000000001/320.3999996185303 = 34.9% done in 21960.7s, 40887.1s to go
on time step 17913 (time=111.956), 0.826347 s/step
Meep progress: 111.99375/320.3999996185303 = 35.0% done in 21965.4s, 40874.8s to go
on time step 17919 (time=111.994), 0.785709 s/step
Meep progress: 112.025/320.3999996185303 = 35.0% done in 21969.6s, 40865.1s to go
on time step 17924 (time=112.025), 0.833431 s/step
Meep progress: 112.0625/320.3999996185303 = 35.0% done in 21974.2s, 40852.7s to go
on time step 17930 (time=112.062), 0.779162 s/step
Meep progress: 112.10000000000001/320.3999996185303 = 35.0% done in 21979.0s, 40840.5s to go
on time step 17936 (time=112.1), 0.790231 s/step
Meep progress: 112.1375/320.3999996185303 = 35.0% done in 21983.7s, 40828.3s to go
on time step 17942 (time=112.138), 0.788654 s/step
Meep progress: 112.17500000000001/320.3999996185303 = 35.0% done in 21988.4s, 40816.0s to go
on time step 17948 (time=112.175), 0.785644 s/step
Meep progress: 112.2125/320.3999996185303 = 35.0% done in 21993.1s, 40803.7s to go
on time step 17954 (time=112.213), 0.780486 s/step
Meep progress: 112.25/320.3999996185303 = 35.0% done in 21997.8s, 40791.5s to go
on time step 17960 (time=112.25), 0.785695 s/step
Meep progress: 112.28750000000001/320.3999996185303 = 35.0% done in 22002.5s, 40779.2s to go
on time step 17966 (time=112.288), 0.78177 s/step
Meep progress: 112.325/320.3999996185303 = 35.1% done in 22007.2s, 40766.9s to go
on time step 17972 (time=112.325), 0.775672 s/step
Meep progress: 112.36250000000001/320.3999996185303 = 35.1% done in 22011.8s, 40754.5s to go
on time step 17978 (time=112.363), 0.771006 s/step
Meep progress: 112.4/320.3999996185303 = 35.1% done in 22016.4s, 40742.2s to go
on time step 17984 (time=112.4), 0.775569 s/step
Meep progress: 112.4375/320.3999996185303 = 35.1% done in 22021.1s, 40729.9s to go
on time step 17990 (time=112.438), 0.779406 s/step
Meep progress: 112.47500000000001/320.3999996185303 = 35.1% done in 22025.8s, 40717.7s to go
on time step 17996 (time=112.475), 0.785158 s/step
Meep progress: 112.5125/320.3999996185303 = 35.1% done in 22030.6s, 40705.6s to go
on time step 18002 (time=112.513), 0.795467 s/step
Meep progress: 112.54375/320.3999996185303 = 35.1% done in 22035.2s, 40696.6s to go
on time step 18007 (time=112.544), 0.908631 s/step
Meep progress: 112.575/320.3999996185303 = 35.1% done in 22039.2s, 40686.6s to go
on time step 18012 (time=112.575), 0.805793 s/step
Meep progress: 112.60625/320.3999996185303 = 35.1% done in 22043.2s, 40676.6s to go
on time step 18017 (time=112.606), 0.801769 s/step
Meep progress: 112.6375/320.3999996185303 = 35.2% done in 22047.2s, 40666.6s to go
on time step 18022 (time=112.638), 0.800236 s/step
Meep progress: 112.66875/320.3999996185303 = 35.2% done in 22051.2s, 40656.6s to go
on time step 18027 (time=112.669), 0.804961 s/step
Meep progress: 112.70625000000001/320.3999996185303 = 35.2% done in 22056.0s, 40644.5s to go
on time step 18033 (time=112.706), 0.795844 s/step
Meep progress: 112.74375/320.3999996185303 = 35.2% done in 22060.5s, 40631.9s to go
on time step 18039 (time=112.744), 0.748299 s/step
Meep progress: 112.78125/320.3999996185303 = 35.2% done in 22065.0s, 40619.3s to go
on time step 18045 (time=112.781), 0.746561 s/step
Meep progress: 112.81875000000001/320.3999996185303 = 35.2% done in 22069.7s, 40607.2s to go
on time step 18051 (time=112.819), 0.785118 s/step
Meep progress: 112.85625/320.3999996185303 = 35.2% done in 22074.2s, 40594.6s to go
on time step 18057 (time=112.856), 0.750909 s/step
Meep progress: 112.89375000000001/320.3999996185303 = 35.2% done in 22078.7s, 40582.1s to go
on time step 18063 (time=112.894), 0.749818 s/step
Meep progress: 112.93125/320.3999996185303 = 35.2% done in 22083.2s, 40569.5s to go
on time step 18069 (time=112.931), 0.747912 s/step
Meep progress: 112.96875/320.3999996185303 = 35.3% done in 22087.7s, 40557.0s to go
on time step 18075 (time=112.969), 0.748269 s/step
Meep progress: 113.00625000000001/320.3999996185303 = 35.3% done in 22092.4s, 40544.8s to go
on time step 18081 (time=113.006), 0.785588 s/step
Meep progress: 113.04375/320.3999996185303 = 35.3% done in 22096.8s, 40532.2s to go
on time step 18087 (time=113.044), 0.738878 s/step
Meep progress: 113.08125000000001/320.3999996185303 = 35.3% done in 22101.3s, 40519.7s to go
on time step 18093 (time=113.081), 0.751061 s/step
Meep progress: 113.11875/320.3999996185303 = 35.3% done in 22105.8s, 40507.2s to go
on time step 18099 (time=113.119), 0.750805 s/step
Meep progress: 113.15625/320.3999996185303 = 35.3% done in 22110.3s, 40494.7s to go
on time step 18105 (time=113.156), 0.750184 s/step
Meep progress: 113.19375000000001/320.3999996185303 = 35.3% done in 22114.8s, 40482.2s to go
on time step 18111 (time=113.194), 0.750405 s/step
Meep progress: 113.23125/320.3999996185303 = 35.3% done in 22119.3s, 40469.7s to go
on time step 18117 (time=113.231), 0.749044 s/step
Meep progress: 113.26875000000001/320.3999996185303 = 35.4% done in 22123.8s, 40457.2s to go
on time step 18123 (time=113.269), 0.75156 s/step
Meep progress: 113.30625/320.3999996185303 = 35.4% done in 22128.3s, 40444.7s to go
on time step 18129 (time=113.306), 0.750606 s/step
Meep progress: 113.34375/320.3999996185303 = 35.4% done in 22132.8s, 40432.2s to go
on time step 18135 (time=113.344), 0.751326 s/step
Meep progress: 113.38125000000001/320.3999996185303 = 35.4% done in 22137.5s, 40420.1s to go
on time step 18141 (time=113.381), 0.784582 s/step
Meep progress: 113.41875/320.3999996185303 = 35.4% done in 22142.1s, 40407.7s to go
on time step 18147 (time=113.419), 0.75385 s/step
Meep progress: 113.45625000000001/320.3999996185303 = 35.4% done in 22146.6s, 40395.3s to go
on time step 18153 (time=113.456), 0.752935 s/step
Meep progress: 113.49375/320.3999996185303 = 35.4% done in 22151.1s, 40382.8s to go
on time step 18159 (time=113.494), 0.75207 s/step
Meep progress: 113.53125/320.3999996185303 = 35.4% done in 22155.8s, 40370.7s to go
on time step 18165 (time=113.531), 0.779956 s/step
Meep progress: 113.56875000000001/320.3999996185303 = 35.4% done in 22160.5s, 40358.6s to go
on time step 18171 (time=113.569), 0.780657 s/step
Meep progress: 113.60625/320.3999996185303 = 35.5% done in 22165.1s, 40346.4s to go
on time step 18177 (time=113.606), 0.7706 s/step
Meep progress: 113.64375000000001/320.3999996185303 = 35.5% done in 22169.7s, 40334.1s to go
on time step 18183 (time=113.644), 0.765268 s/step
Meep progress: 113.68125/320.3999996185303 = 35.5% done in 22174.2s, 40321.7s to go
on time step 18189 (time=113.681), 0.755113 s/step
Meep progress: 113.71875/320.3999996185303 = 35.5% done in 22178.8s, 40309.5s to go
on time step 18195 (time=113.719), 0.768477 s/step
Meep progress: 113.75625000000001/320.3999996185303 = 35.5% done in 22183.3s, 40297.1s to go
on time step 18201 (time=113.756), 0.750844 s/step
Meep progress: 113.79375/320.3999996185303 = 35.5% done in 22187.9s, 40284.8s to go
on time step 18207 (time=113.794), 0.761327 s/step
Meep progress: 113.83125000000001/320.3999996185303 = 35.5% done in 22192.4s, 40272.4s to go
on time step 18213 (time=113.831), 0.752662 s/step
Meep progress: 113.86875/320.3999996185303 = 35.5% done in 22196.9s, 40260.0s to go
on time step 18219 (time=113.869), 0.748058 s/step
Meep progress: 113.90625/320.3999996185303 = 35.6% done in 22201.4s, 40247.6s to go
on time step 18225 (time=113.906), 0.750198 s/step
Meep progress: 113.94375000000001/320.3999996185303 = 35.6% done in 22206.0s, 40235.3s to go
on time step 18231 (time=113.944), 0.763127 s/step
Meep progress: 113.98125/320.3999996185303 = 35.6% done in 22210.5s, 40223.0s to go
on time step 18237 (time=113.981), 0.758383 s/step
Meep progress: 114.0125/320.3999996185303 = 35.6% done in 22214.6s, 40213.3s to go
on time step 18242 (time=114.013), 0.820524 s/step
Meep progress: 114.05000000000001/320.3999996185303 = 35.6% done in 22219.2s, 40201.0s to go
on time step 18248 (time=114.05), 0.758464 s/step
Meep progress: 114.0875/320.3999996185303 = 35.6% done in 22223.8s, 40188.9s to go
on time step 18254 (time=114.088), 0.773938 s/step
Meep progress: 114.125/320.3999996185303 = 35.6% done in 22228.5s, 40176.8s to go
on time step 18260 (time=114.125), 0.776193 s/step
Meep progress: 114.16250000000001/320.3999996185303 = 35.6% done in 22233.1s, 40164.7s to go
on time step 18266 (time=114.163), 0.771753 s/step
Meep progress: 114.2/320.3999996185303 = 35.6% done in 22237.7s, 40152.6s to go
on time step 18272 (time=114.2), 0.773762 s/step
Meep progress: 114.23750000000001/320.3999996185303 = 35.7% done in 22242.4s, 40140.5s to go
on time step 18278 (time=114.238), 0.774525 s/step
Meep progress: 114.275/320.3999996185303 = 35.7% done in 22247.0s, 40128.4s to go
on time step 18284 (time=114.275), 0.773532 s/step
Meep progress: 114.3125/320.3999996185303 = 35.7% done in 22251.7s, 40116.3s to go
on time step 18290 (time=114.312), 0.772306 s/step
Meep progress: 114.35000000000001/320.3999996185303 = 35.7% done in 22256.3s, 40104.1s to go
on time step 18296 (time=114.35), 0.770218 s/step
Meep progress: 114.3875/320.3999996185303 = 35.7% done in 22260.9s, 40091.9s to go
on time step 18302 (time=114.388), 0.760474 s/step
Meep progress: 114.42500000000001/320.3999996185303 = 35.7% done in 22265.5s, 40079.8s to go
on time step 18308 (time=114.425), 0.769384 s/step
Meep progress: 114.4625/320.3999996185303 = 35.7% done in 22270.2s, 40067.9s to go
on time step 18314 (time=114.463), 0.788015 s/step
