-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.000458002 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.525 x 4.1375 with resolution 80
     block, center = (0,0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 64.4828% done, 2.20386 s remaining
on time step 20737 (time=129.606), 0.751443 s/step
Meep progress: 129.64375/320.3999996185303 = 40.5% done in 24147.7s, 35530.7s to go
on time step 20743 (time=129.644), 0.782152 s/step
Meep progress: 129.68125/320.3999996185303 = 40.5% done in 24152.4s, 35520.3s to go
on time step 20749 (time=129.681), 0.782052 s/step
Meep progress: 129.71875/320.3999996185303 = 40.5% done in 24157.1s, 35510.0s to go
on time step 20755 (time=129.719), 0.779249 s/step
Meep progress: 129.75625/320.3999996185303 = 40.5% done in 24161.8s, 35499.6s to go
on time step 20761 (time=129.756), 0.781062 s/step
Meep progress: 129.79375000000002/320.3999996185303 = 40.5% done in 24166.5s, 35489.3s to go
on time step 20767 (time=129.794), 0.782697 s/step
Meep progress: 129.83125/320.3999996185303 = 40.5% done in 24171.2s, 35478.9s to go
on time step 20773 (time=129.831), 0.786629 s/step
Meep progress: 129.86875/320.3999996185303 = 40.5% done in 24175.9s, 35468.6s to go
on time step 20779 (time=129.869), 0.784367 s/step
Meep progress: 129.90625/320.3999996185303 = 40.5% done in 24180.6s, 35458.3s to go
on time step 20785 (time=129.906), 0.781677 s/step
Meep progress: 129.94375/320.3999996185303 = 40.6% done in 24185.3s, 35448.0s to go
on time step 20791 (time=129.944), 0.783611 s/step
Meep progress: 129.98125000000002/320.3999996185303 = 40.6% done in 24189.9s, 35437.6s to go
on time step 20797 (time=129.981), 0.772376 s/step
Meep progress: 130.01250000000002/320.3999996185303 = 40.6% done in 24194.1s, 35429.3s to go
on time step 20802 (time=130.013), 0.829496 s/step
Meep progress: 130.05/320.3999996185303 = 40.6% done in 24198.8s, 35419.0s to go
on time step 20808 (time=130.05), 0.788056 s/step
Meep progress: 130.0875/320.3999996185303 = 40.6% done in 24203.5s, 35408.7s to go
on time step 20814 (time=130.088), 0.785551 s/step
Meep progress: 130.125/320.3999996185303 = 40.6% done in 24208.3s, 35398.5s to go
on time step 20820 (time=130.125), 0.789538 s/step
Meep progress: 130.1625/320.3999996185303 = 40.6% done in 24213.0s, 35388.2s to go
on time step 20826 (time=130.162), 0.790276 s/step
Meep progress: 130.20000000000002/320.3999996185303 = 40.6% done in 24217.7s, 35378.0s to go
on time step 20832 (time=130.2), 0.787754 s/step
Meep progress: 130.2375/320.3999996185303 = 40.6% done in 24222.5s, 35367.7s to go
on time step 20838 (time=130.238), 0.786594 s/step
Meep progress: 130.275/320.3999996185303 = 40.7% done in 24227.0s, 35357.2s to go
on time step 20844 (time=130.275), 0.759448 s/step
Meep progress: 130.3125/320.3999996185303 = 40.7% done in 24231.7s, 35346.9s to go
on time step 20850 (time=130.312), 0.781007 s/step
Meep progress: 130.35/320.3999996185303 = 40.7% done in 24236.4s, 35336.6s to go
on time step 20856 (time=130.35), 0.779359 s/step
Meep progress: 130.38750000000002/320.3999996185303 = 40.7% done in 24241.0s, 35326.2s to go
on time step 20862 (time=130.388), 0.773253 s/step
Meep progress: 130.425/320.3999996185303 = 40.7% done in 24245.7s, 35315.8s to go
on time step 20868 (time=130.425), 0.773719 s/step
Meep progress: 130.4625/320.3999996185303 = 40.7% done in 24250.3s, 35305.5s to go
on time step 20874 (time=130.463), 0.778621 s/step
Meep progress: 130.5/320.3999996185303 = 40.7% done in 24255.0s, 35295.2s to go
on time step 20880 (time=130.5), 0.782506 s/step
Meep progress: 130.5375/320.3999996185303 = 40.7% done in 24259.7s, 35284.9s to go
on time step 20886 (time=130.537), 0.781077 s/step
Meep progress: 130.57500000000002/320.3999996185303 = 40.8% done in 24264.4s, 35274.7s to go
on time step 20892 (time=130.575), 0.785171 s/step
Meep progress: 130.6125/320.3999996185303 = 40.8% done in 24269.1s, 35264.4s to go
on time step 20898 (time=130.613), 0.781703 s/step
Meep progress: 130.65/320.3999996185303 = 40.8% done in 24273.8s, 35254.1s to go
on time step 20904 (time=130.65), 0.783298 s/step
Meep progress: 130.6875/320.3999996185303 = 40.8% done in 24278.5s, 35243.9s to go
on time step 20910 (time=130.688), 0.783617 s/step
Meep progress: 130.725/320.3999996185303 = 40.8% done in 24283.2s, 35233.6s to go
on time step 20916 (time=130.725), 0.784438 s/step
Meep progress: 130.76250000000002/320.3999996185303 = 40.8% done in 24287.9s, 35223.4s to go
on time step 20922 (time=130.763), 0.784426 s/step
Meep progress: 130.8/320.3999996185303 = 40.8% done in 24292.6s, 35213.2s to go
on time step 20928 (time=130.8), 0.78517 s/step
Meep progress: 130.8375/320.3999996185303 = 40.8% done in 24297.3s, 35202.9s to go
on time step 20934 (time=130.838), 0.782132 s/step
Meep progress: 130.875/320.3999996185303 = 40.8% done in 24302.0s, 35192.7s to go
on time step 20940 (time=130.875), 0.786787 s/step
Meep progress: 130.9125/320.3999996185303 = 40.9% done in 24306.8s, 35182.5s to go
on time step 20946 (time=130.912), 0.78707 s/step
Meep progress: 130.95000000000002/320.3999996185303 = 40.9% done in 24311.3s, 35172.1s to go
on time step 20952 (time=130.95), 0.762288 s/step
Meep progress: 130.9875/320.3999996185303 = 40.9% done in 24315.8s, 35161.6s to go
on time step 20958 (time=130.988), 0.750151 s/step
Meep progress: 131.01875/320.3999996185303 = 40.9% done in 24319.9s, 35153.2s to go
on time step 20963 (time=131.019), 0.812281 s/step
Meep progress: 131.05625/320.3999996185303 = 40.9% done in 24324.5s, 35142.9s to go
on time step 20969 (time=131.056), 0.771875 s/step
Meep progress: 131.09375/320.3999996185303 = 40.9% done in 24329.3s, 35132.7s to go
on time step 20975 (time=131.094), 0.786358 s/step
Meep progress: 131.13125/320.3999996185303 = 40.9% done in 24334.0s, 35122.5s to go
on time step 20981 (time=131.131), 0.783635 s/step
Meep progress: 131.16875000000002/320.3999996185303 = 40.9% done in 24338.7s, 35112.3s to go
on time step 20987 (time=131.169), 0.783785 s/step
Meep progress: 131.20625/320.3999996185303 = 41.0% done in 24343.3s, 35102.1s to go
on time step 20993 (time=131.206), 0.780958 s/step
Meep progress: 131.24375/320.3999996185303 = 41.0% done in 24348.1s, 35091.9s to go
on time step 20999 (time=131.244), 0.790483 s/step
Meep progress: 131.28125/320.3999996185303 = 41.0% done in 24352.8s, 35081.7s to go
on time step 21005 (time=131.281), 0.784845 s/step
Meep progress: 131.31875/320.3999996185303 = 41.0% done in 24357.5s, 35071.5s to go
on time step 21011 (time=131.319), 0.781011 s/step
Meep progress: 131.35625000000002/320.3999996185303 = 41.0% done in 24362.2s, 35061.3s to go
on time step 21017 (time=131.356), 0.781647 s/step
Meep progress: 131.39375/320.3999996185303 = 41.0% done in 24366.8s, 35051.0s to go
on time step 21023 (time=131.394), 0.779287 s/step
Meep progress: 131.43125/320.3999996185303 = 41.0% done in 24371.5s, 35040.8s to go
on time step 21029 (time=131.431), 0.780161 s/step
Meep progress: 131.46875/320.3999996185303 = 41.0% done in 24376.2s, 35030.6s to go
on time step 21035 (time=131.469), 0.781179 s/step
Meep progress: 131.50625/320.3999996185303 = 41.0% done in 24380.9s, 35020.4s to go
on time step 21041 (time=131.506), 0.780856 s/step
Meep progress: 131.54375000000002/320.3999996185303 = 41.1% done in 24385.6s, 35010.2s to go
on time step 21047 (time=131.544), 0.784334 s/step
Meep progress: 131.58125/320.3999996185303 = 41.1% done in 24390.3s, 35000.0s to go
on time step 21053 (time=131.581), 0.785204 s/step
Meep progress: 131.61875/320.3999996185303 = 41.1% done in 24395.0s, 34989.9s to go
on time step 21059 (time=131.619), 0.783204 s/step
Meep progress: 131.65625/320.3999996185303 = 41.1% done in 24399.7s, 34979.7s to go
on time step 21065 (time=131.656), 0.781871 s/step
Meep progress: 131.69375/320.3999996185303 = 41.1% done in 24404.4s, 34969.5s to go
on time step 21071 (time=131.694), 0.780762 s/step
Meep progress: 131.73125000000002/320.3999996185303 = 41.1% done in 24409.1s, 34959.3s to go
on time step 21077 (time=131.731), 0.780582 s/step
Meep progress: 131.76875/320.3999996185303 = 41.1% done in 24413.8s, 34949.1s to go
on time step 21083 (time=131.769), 0.780031 s/step
Meep progress: 131.80625/320.3999996185303 = 41.1% done in 24418.4s, 34938.9s to go
on time step 21089 (time=131.806), 0.780189 s/step
Meep progress: 131.84375/320.3999996185303 = 41.1% done in 24423.1s, 34928.7s to go
on time step 21095 (time=131.844), 0.779188 s/step
Meep progress: 131.88125/320.3999996185303 = 41.2% done in 24427.8s, 34918.5s to go
on time step 21101 (time=131.881), 0.778886 s/step
Meep progress: 131.91875000000002/320.3999996185303 = 41.2% done in 24432.5s, 34908.3s to go
on time step 21107 (time=131.919), 0.77903 s/step
Meep progress: 131.95625/320.3999996185303 = 41.2% done in 24437.1s, 34898.1s to go
on time step 21113 (time=131.956), 0.779937 s/step
Meep progress: 131.99375/320.3999996185303 = 41.2% done in 24441.7s, 34887.8s to go
on time step 21119 (time=131.994), 0.766923 s/step
Meep progress: 132.025/320.3999996185303 = 41.2% done in 24445.9s, 34879.7s to go
on time step 21124 (time=132.025), 0.821881 s/step
Meep progress: 132.0625/320.3999996185303 = 41.2% done in 24450.6s, 34869.6s to go
on time step 21130 (time=132.062), 0.789207 s/step
Meep progress: 132.1/320.3999996185303 = 41.2% done in 24455.3s, 34859.5s to go
on time step 21136 (time=132.1), 0.786598 s/step
Meep progress: 132.13750000000002/320.3999996185303 = 41.2% done in 24460.0s, 34849.3s to go
on time step 21142 (time=132.138), 0.782162 s/step
Meep progress: 132.175/320.3999996185303 = 41.3% done in 24464.7s, 34839.2s to go
on time step 21148 (time=132.175), 0.780363 s/step
Meep progress: 132.2125/320.3999996185303 = 41.3% done in 24469.3s, 34829.0s to go
on time step 21154 (time=132.213), 0.777744 s/step
Meep progress: 132.25/320.3999996185303 = 41.3% done in 24474.0s, 34818.8s to go
on time step 21160 (time=132.25), 0.779566 s/step
Meep progress: 132.2875/320.3999996185303 = 41.3% done in 24478.7s, 34808.6s to go
on time step 21166 (time=132.287), 0.778379 s/step
Meep progress: 132.32500000000002/320.3999996185303 = 41.3% done in 24483.4s, 34798.5s to go
on time step 21172 (time=132.325), 0.779526 s/step
Meep progress: 132.3625/320.3999996185303 = 41.3% done in 24488.1s, 34788.4s to go
on time step 21178 (time=132.363), 0.780806 s/step
Meep progress: 132.4/320.3999996185303 = 41.3% done in 24492.8s, 34778.2s to go
on time step 21184 (time=132.4), 0.782405 s/step
Meep progress: 132.4375/320.3999996185303 = 41.3% done in 24497.3s, 34767.9s to go
on time step 21190 (time=132.438), 0.756381 s/step
Meep progress: 132.475/320.3999996185303 = 41.3% done in 24501.8s, 34757.5s to go
on time step 21196 (time=132.475), 0.751815 s/step
Meep progress: 132.51250000000002/320.3999996185303 = 41.4% done in 24506.3s, 34747.1s to go
on time step 21202 (time=132.513), 0.749704 s/step
Meep progress: 132.55/320.3999996185303 = 41.4% done in 24511.0s, 34737.0s to go
on time step 21208 (time=132.55), 0.776294 s/step
Meep progress: 132.5875/320.3999996185303 = 41.4% done in 24515.6s, 34726.8s to go
on time step 21214 (time=132.588), 0.772865 s/step
Meep progress: 132.625/320.3999996185303 = 41.4% done in 24520.2s, 34716.6s to go
on time step 21220 (time=132.625), 0.775542 s/step
Meep progress: 132.6625/320.3999996185303 = 41.4% done in 24524.9s, 34706.4s to go
on time step 21226 (time=132.662), 0.776175 s/step
Meep progress: 132.70000000000002/320.3999996185303 = 41.4% done in 24529.6s, 34696.3s to go
on time step 21232 (time=132.7), 0.777952 s/step
Meep progress: 132.7375/320.3999996185303 = 41.4% done in 24534.3s, 34686.2s to go
on time step 21238 (time=132.738), 0.781627 s/step
Meep progress: 132.775/320.3999996185303 = 41.4% done in 24538.9s, 34676.1s to go
on time step 21244 (time=132.775), 0.780336 s/step
Meep progress: 132.8125/320.3999996185303 = 41.5% done in 24543.6s, 34666.0s to go
on time step 21250 (time=132.812), 0.777721 s/step
Meep progress: 132.85/320.3999996185303 = 41.5% done in 24548.3s, 34655.9s to go
on time step 21256 (time=132.85), 0.78157 s/step
Meep progress: 132.88750000000002/320.3999996185303 = 41.5% done in 24553.0s, 34645.8s to go
on time step 21262 (time=132.888), 0.782199 s/step
Meep progress: 132.925/320.3999996185303 = 41.5% done in 24557.7s, 34635.7s to go
on time step 21268 (time=132.925), 0.780747 s/step
Meep progress: 132.9625/320.3999996185303 = 41.5% done in 24562.3s, 34625.6s to go
on time step 21274 (time=132.963), 0.778161 s/step
Meep progress: 133.0/320.3999996185303 = 41.5% done in 24567.1s, 34615.6s to go
on time step 21280 (time=133), 0.797424 s/step
Meep progress: 133.0375/320.3999996185303 = 41.5% done in 24571.8s, 34605.6s to go
on time step 21286 (time=133.037), 0.782421 s/step
Meep progress: 133.07500000000002/320.3999996185303 = 41.5% done in 24576.5s, 34595.5s to go
on time step 21292 (time=133.075), 0.779302 s/step
Meep progress: 133.1125/320.3999996185303 = 41.5% done in 24581.2s, 34585.4s to go
on time step 21298 (time=133.113), 0.779799 s/step
Meep progress: 133.15/320.3999996185303 = 41.6% done in 24585.9s, 34575.3s to go
on time step 21304 (time=133.15), 0.782599 s/step
Meep progress: 133.1875/320.3999996185303 = 41.6% done in 24590.6s, 34565.3s to go
on time step 21310 (time=133.188), 0.782036 s/step
Meep progress: 133.225/320.3999996185303 = 41.6% done in 24595.3s, 34555.2s to go
on time step 21316 (time=133.225), 0.781118 s/step
Meep progress: 133.26250000000002/320.3999996185303 = 41.6% done in 24599.9s, 34545.1s to go
on time step 21322 (time=133.263), 0.779292 s/step
Meep progress: 133.3/320.3999996185303 = 41.6% done in 24604.6s, 34535.0s to go
on time step 21328 (time=133.3), 0.779406 s/step
Meep progress: 133.3375/320.3999996185303 = 41.6% done in 24609.3s, 34525.0s to go
on time step 21334 (time=133.338), 0.777435 s/step
Meep progress: 133.375/320.3999996185303 = 41.6% done in 24613.9s, 34514.9s to go
on time step 21340 (time=133.375), 0.777802 s/step
Meep progress: 133.4125/320.3999996185303 = 41.6% done in 24618.6s, 34504.8s to go
on time step 21346 (time=133.412), 0.777208 s/step
Meep progress: 133.45000000000002/320.3999996185303 = 41.7% done in 24623.3s, 34494.7s to go
on time step 21352 (time=133.45), 0.776542 s/step
Meep progress: 133.4875/320.3999996185303 = 41.7% done in 24627.9s, 34484.6s to go
on time step 21358 (time=133.488), 0.777852 s/step
Meep progress: 133.525/320.3999996185303 = 41.7% done in 24632.6s, 34474.6s to go
on time step 21364 (time=133.525), 0.7805 s/step
Meep progress: 133.5625/320.3999996185303 = 41.7% done in 24637.3s, 34464.5s to go
on time step 21370 (time=133.562), 0.779822 s/step
Meep progress: 133.6/320.3999996185303 = 41.7% done in 24642.0s, 34454.5s to go
on time step 21376 (time=133.6), 0.780751 s/step
Meep progress: 133.63750000000002/320.3999996185303 = 41.7% done in 24646.7s, 34444.5s to go
on time step 21382 (time=133.638), 0.782595 s/step
Meep progress: 133.675/320.3999996185303 = 41.7% done in 24651.4s, 34434.5s to go
on time step 21388 (time=133.675), 0.785092 s/step
Meep progress: 133.7125/320.3999996185303 = 41.7% done in 24656.1s, 34424.5s to go
on time step 21394 (time=133.713), 0.783019 s/step
Meep progress: 133.75/320.3999996185303 = 41.7% done in 24660.8s, 34414.5s to go
on time step 21400 (time=133.75), 0.783736 s/step
Meep progress: 133.7875/320.3999996185303 = 41.8% done in 24665.5s, 34404.4s to go
on time step 21406 (time=133.787), 0.780374 s/step
Meep progress: 133.82500000000002/320.3999996185303 = 41.8% done in 24670.1s, 34394.4s to go
on time step 21412 (time=133.825), 0.779492 s/step
Meep progress: 133.8625/320.3999996185303 = 41.8% done in 24674.8s, 34384.4s to go
on time step 21418 (time=133.863), 0.779709 s/step
Meep progress: 133.9/320.3999996185303 = 41.8% done in 24679.5s, 34374.3s to go
on time step 21424 (time=133.9), 0.778016 s/step
Meep progress: 133.9375/320.3999996185303 = 41.8% done in 24684.2s, 34364.3s to go
on time step 21430 (time=133.938), 0.777803 s/step
Meep progress: 133.975/320.3999996185303 = 41.8% done in 24688.8s, 34354.2s to go
on time step 21436 (time=133.975), 0.768465 s/step
Meep progress: 134.00625/320.3999996185303 = 41.8% done in 24692.8s, 34346.1s to go
on time step 21441 (time=134.006), 0.81552 s/step
Meep progress: 134.04375000000002/320.3999996185303 = 41.8% done in 24697.5s, 34336.1s to go
on time step 21447 (time=134.044), 0.777549 s/step
Meep progress: 134.08125/320.3999996185303 = 41.8% done in 24702.2s, 34326.0s to go
on time step 21453 (time=134.081), 0.776537 s/step
Meep progress: 134.11875/320.3999996185303 = 41.9% done in 24706.8s, 34316.0s to go
on time step 21459 (time=134.119), 0.779188 s/step
Meep progress: 134.15625/320.3999996185303 = 41.9% done in 24711.5s, 34306.0s to go
on time step 21465 (time=134.156), 0.780291 s/step
Meep progress: 134.19375/320.3999996185303 = 41.9% done in 24716.2s, 34296.0s to go
on time step 21471 (time=134.194), 0.782785 s/step
Meep progress: 134.23125000000002/320.3999996185303 = 41.9% done in 24720.9s, 34286.0s to go
on time step 21477 (time=134.231), 0.780079 s/step
Meep progress: 134.26875/320.3999996185303 = 41.9% done in 24725.6s, 34276.0s to go
on time step 21483 (time=134.269), 0.777876 s/step
Meep progress: 134.30625/320.3999996185303 = 41.9% done in 24730.2s, 34266.0s to go
on time step 21489 (time=134.306), 0.777029 s/step
Meep progress: 134.34375/320.3999996185303 = 41.9% done in 24734.9s, 34256.0s to go
on time step 21495 (time=134.344), 0.774157 s/step
Meep progress: 134.38125/320.3999996185303 = 41.9% done in 24739.5s, 34245.9s to go
on time step 21501 (time=134.381), 0.772124 s/step
Meep progress: 134.41875000000002/320.3999996185303 = 42.0% done in 24744.1s, 34235.9s to go
on time step 21507 (time=134.419), 0.771222 s/step
Meep progress: 134.45625/320.3999996185303 = 42.0% done in 24748.8s, 34225.9s to go
on time step 21513 (time=134.456), 0.772921 s/step
Meep progress: 134.49375/320.3999996185303 = 42.0% done in 24753.4s, 34215.8s to go
on time step 21519 (time=134.494), 0.771445 s/step
Meep progress: 134.53125/320.3999996185303 = 42.0% done in 24758.0s, 34205.7s to go
on time step 21525 (time=134.531), 0.765482 s/step
Meep progress: 134.56875/320.3999996185303 = 42.0% done in 24762.6s, 34195.7s to go
on time step 21531 (time=134.569), 0.772749 s/step
Meep progress: 134.60625000000002/320.3999996185303 = 42.0% done in 24767.3s, 34185.6s to go
on time step 21537 (time=134.606), 0.770554 s/step
Meep progress: 134.64375/320.3999996185303 = 42.0% done in 24771.9s, 34175.6s to go
on time step 21543 (time=134.644), 0.771917 s/step
Meep progress: 134.68125/320.3999996185303 = 42.0% done in 24776.5s, 34165.6s to go
on time step 21549 (time=134.681), 0.772927 s/step
Meep progress: 134.71875/320.3999996185303 = 42.0% done in 24781.2s, 34155.6s to go
on time step 21555 (time=134.719), 0.774628 s/step
Meep progress: 134.75625/320.3999996185303 = 42.1% done in 24785.8s, 34145.6s to go
on time step 21561 (time=134.756), 0.774289 s/step
Meep progress: 134.79375000000002/320.3999996185303 = 42.1% done in 24790.5s, 34135.6s to go
on time step 21567 (time=134.794), 0.77251 s/step
Meep progress: 134.83125/320.3999996185303 = 42.1% done in 24795.1s, 34125.6s to go
on time step 21573 (time=134.831), 0.771567 s/step
Meep progress: 134.86875/320.3999996185303 = 42.1% done in 24799.7s, 34115.5s to go
on time step 21579 (time=134.869), 0.771167 s/step
Meep progress: 134.90625/320.3999996185303 = 42.1% done in 24804.3s, 34105.5s to go
on time step 21585 (time=134.906), 0.772509 s/step
Meep progress: 134.94375/320.3999996185303 = 42.1% done in 24809.0s, 34095.6s to go
on time step 21591 (time=134.944), 0.773965 s/step
Meep progress: 134.98125000000002/320.3999996185303 = 42.1% done in 24813.6s, 34085.5s to go
on time step 21597 (time=134.981), 0.761603 s/step
Meep progress: 135.01250000000002/320.3999996185303 = 42.1% done in 24817.6s, 34077.5s to go
on time step 21602 (time=135.013), 0.818175 s/step
Meep progress: 135.05/320.3999996185303 = 42.2% done in 24822.3s, 34067.5s to go
on time step 21608 (time=135.05), 0.776915 s/step
Meep progress: 135.0875/320.3999996185303 = 42.2% done in 24827.0s, 34057.5s to go
on time step 21614 (time=135.088), 0.777693 s/step
Meep progress: 135.125/320.3999996185303 = 42.2% done in 24831.6s, 34047.6s to go
on time step 21620 (time=135.125), 0.776349 s/step
Meep progress: 135.1625/320.3999996185303 = 42.2% done in 24836.3s, 34037.6s to go
on time step 21626 (time=135.162), 0.776568 s/step
Meep progress: 135.20000000000002/320.3999996185303 = 42.2% done in 24841.0s, 34027.7s to go
on time step 21632 (time=135.2), 0.777936 s/step
Meep progress: 135.2375/320.3999996185303 = 42.2% done in 24845.6s, 34017.8s to go
on time step 21638 (time=135.238), 0.77978 s/step
Meep progress: 135.275/320.3999996185303 = 42.2% done in 24850.3s, 34007.9s to go
on time step 21644 (time=135.275), 0.78226 s/step
Meep progress: 135.3125/320.3999996185303 = 42.2% done in 24855.0s, 33998.0s to go
on time step 21650 (time=135.312), 0.785344 s/step
Meep progress: 135.35/320.3999996185303 = 42.2% done in 24859.7s, 33988.1s to go
on time step 21656 (time=135.35), 0.780794 s/step
Meep progress: 135.38750000000002/320.3999996185303 = 42.3% done in 24864.4s, 33978.2s to go
on time step 21662 (time=135.388), 0.781237 s/step
Meep progress: 135.425/320.3999996185303 = 42.3% done in 24869.1s, 33968.3s to go
on time step 21668 (time=135.425), 0.7819 s/step
Meep progress: 135.4625/320.3999996185303 = 42.3% done in 24873.8s, 33958.5s to go
on time step 21674 (time=135.463), 0.782913 s/step
Meep progress: 135.5/320.3999996185303 = 42.3% done in 24878.5s, 33948.6s to go
on time step 21680 (time=135.5), 0.783513 s/step
Meep progress: 135.5375/320.3999996185303 = 42.3% done in 24883.2s, 33938.7s to go
on time step 21686 (time=135.537), 0.782001 s/step
Meep progress: 135.57500000000002/320.3999996185303 = 42.3% done in 24887.9s, 33928.9s to go
on time step 21692 (time=135.575), 0.785052 s/step
Meep progress: 135.6125/320.3999996185303 = 42.3% done in 24892.6s, 33919.0s to go
on time step 21698 (time=135.613), 0.786205 s/step
Meep progress: 135.65/320.3999996185303 = 42.3% done in 24897.3s, 33909.2s to go
on time step 21704 (time=135.65), 0.784937 s/step
Meep progress: 135.6875/320.3999996185303 = 42.3% done in 24902.0s, 33899.4s to go
on time step 21710 (time=135.688), 0.784509 s/step
Meep progress: 135.725/320.3999996185303 = 42.4% done in 24906.7s, 33889.5s to go
on time step 21716 (time=135.725), 0.779231 s/step
Meep progress: 135.76250000000002/320.3999996185303 = 42.4% done in 24911.4s, 33879.6s to go
on time step 21722 (time=135.763), 0.780772 s/step
Meep progress: 135.8/320.3999996185303 = 42.4% done in 24916.1s, 33869.7s to go
on time step 21728 (time=135.8), 0.779203 s/step
Meep progress: 135.8375/320.3999996185303 = 42.4% done in 24920.7s, 33859.8s to go
on time step 21734 (time=135.838), 0.776733 s/step
Meep progress: 135.875/320.3999996185303 = 42.4% done in 24925.4s, 33849.9s to go
on time step 21740 (time=135.875), 0.774579 s/step
Meep progress: 135.9125/320.3999996185303 = 42.4% done in 24930.0s, 33840.0s to go
on time step 21746 (time=135.912), 0.776758 s/step
Meep progress: 135.95000000000002/320.3999996185303 = 42.4% done in 24934.7s, 33830.1s to go
on time step 21752 (time=135.95), 0.77705 s/step
Meep progress: 135.9875/320.3999996185303 = 42.4% done in 24939.3s, 33820.2s to go
on time step 21758 (time=135.988), 0.765346 s/step
Meep progress: 136.01875/320.3999996185303 = 42.5% done in 24943.4s, 33812.2s to go
on time step 21763 (time=136.019), 0.822222 s/step
Meep progress: 136.05625/320.3999996185303 = 42.5% done in 24948.1s, 33802.4s to go
on time step 21769 (time=136.056), 0.782768 s/step
Meep progress: 136.09375/320.3999996185303 = 42.5% done in 24952.8s, 33792.6s to go
on time step 21775 (time=136.094), 0.780619 s/step
Meep progress: 136.13125/320.3999996185303 = 42.5% done in 24957.5s, 33782.7s to go
on time step 21781 (time=136.131), 0.776052 s/step
Meep progress: 136.16875000000002/320.3999996185303 = 42.5% done in 24962.1s, 33772.8s to go
on time step 21787 (time=136.169), 0.781886 s/step
Meep progress: 136.20625/320.3999996185303 = 42.5% done in 24966.8s, 33763.0s to go
on time step 21793 (time=136.206), 0.782882 s/step
Meep progress: 136.24375/320.3999996185303 = 42.5% done in 24971.5s, 33753.2s to go
on time step 21799 (time=136.244), 0.781991 s/step
Meep progress: 136.28125/320.3999996185303 = 42.5% done in 24976.2s, 33743.4s to go
on time step 21805 (time=136.281), 0.780636 s/step
Meep progress: 136.31875/320.3999996185303 = 42.5% done in 24980.9s, 33733.5s to go
on time step 21811 (time=136.319), 0.779785 s/step
Meep progress: 136.35625000000002/320.3999996185303 = 42.6% done in 24985.6s, 33723.7s to go
on time step 21817 (time=136.356), 0.777294 s/step
Meep progress: 136.39375/320.3999996185303 = 42.6% done in 24990.2s, 33713.8s to go
on time step 21823 (time=136.394), 0.777178 s/step
Meep progress: 136.43125/320.3999996185303 = 42.6% done in 24994.9s, 33704.0s to go
on time step 21829 (time=136.431), 0.774162 s/step
Meep progress: 136.46875/320.3999996185303 = 42.6% done in 24999.5s, 33694.1s to go
on time step 21835 (time=136.469), 0.772967 s/step
Meep progress: 136.50625/320.3999996185303 = 42.6% done in 25004.1s, 33684.2s to go
on time step 21841 (time=136.506), 0.771781 s/step
Meep progress: 136.54375000000002/320.3999996185303 = 42.6% done in 25008.8s, 33674.3s to go
on time step 21847 (time=136.544), 0.771429 s/step
Meep progress: 136.58125/320.3999996185303 = 42.6% done in 25013.4s, 33664.4s to go
on time step 21853 (time=136.581), 0.770202 s/step
Meep progress: 136.61875/320.3999996185303 = 42.6% done in 25018.0s, 33654.5s to go
on time step 21859 (time=136.619), 0.769264 s/step
Meep progress: 136.65625/320.3999996185303 = 42.7% done in 25022.6s, 33644.7s to go
on time step 21865 (time=136.656), 0.772203 s/step
Meep progress: 136.69375/320.3999996185303 = 42.7% done in 25027.3s, 33634.8s to go
on time step 21871 (time=136.694), 0.777555 s/step
Meep progress: 136.73125000000002/320.3999996185303 = 42.7% done in 25032.0s, 33625.0s to go
