Using MPI version 4.0, 2 processes
-----------
Initializing structure...
Halving computational cell along direction z
Splitting into 2 chunks by voxels
time for choose_chunkdivision = 0.000996113 s
Working in 3D dimensions.
Computational cell is 11.5375 x 4.5 x 4.225 with resolution 80
     block, center = (0,0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     block, center = (0,-0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
on time step 19700 (time=123.125), 0.813101 s/step
on time step 19705 (time=123.156), 0.817561 s/step
on time step 19710 (time=123.188), 0.808638 s/step
on time step 19715 (time=123.219), 0.81776 s/step
on time step 19720 (time=123.25), 0.817627 s/step
on time step 19725 (time=123.281), 0.81732 s/step
on time step 19730 (time=123.312), 0.818856 s/step
on time step 19735 (time=123.344), 0.819746 s/step
on time step 19740 (time=123.375), 0.81421 s/step
on time step 19745 (time=123.406), 0.816424 s/step
on time step 19750 (time=123.438), 0.818277 s/step
on time step 19755 (time=123.469), 0.81705 s/step
on time step 19760 (time=123.5), 0.814987 s/step
on time step 19765 (time=123.531), 0.810397 s/step
on time step 19770 (time=123.562), 0.817202 s/step
on time step 19775 (time=123.594), 0.824989 s/step
on time step 19780 (time=123.625), 0.818442 s/step
on time step 19785 (time=123.656), 0.807823 s/step
on time step 19790 (time=123.688), 0.817273 s/step
on time step 19795 (time=123.719), 0.817425 s/step
on time step 19800 (time=123.75), 0.816245 s/step
on time step 19805 (time=123.781), 0.818201 s/step
on time step 19810 (time=123.812), 0.819097 s/step
on time step 19815 (time=123.844), 0.814712 s/step
on time step 19820 (time=123.875), 0.814966 s/step
on time step 19825 (time=123.906), 0.819414 s/step
on time step 19830 (time=123.938), 0.818815 s/step
on time step 19835 (time=123.969), 0.819024 s/step
on time step 19840 (time=124), 0.852765 s/step
on time step 19845 (time=124.031), 0.815914 s/step
on time step 19850 (time=124.062), 0.814964 s/step
on time step 19855 (time=124.094), 0.816607 s/step
on time step 19860 (time=124.125), 0.806494 s/step
on time step 19865 (time=124.156), 0.815871 s/step
on time step 19870 (time=124.188), 0.815683 s/step
on time step 19875 (time=124.219), 0.814848 s/step
on time step 19880 (time=124.25), 0.817516 s/step
on time step 19885 (time=124.281), 0.817619 s/step
on time step 19890 (time=124.312), 0.816426 s/step
on time step 19895 (time=124.344), 0.814045 s/step
on time step 19900 (time=124.375), 0.817604 s/step
on time step 19905 (time=124.406), 0.816368 s/step
on time step 19910 (time=124.438), 0.811736 s/step
on time step 19915 (time=124.469), 0.807485 s/step
on time step 19920 (time=124.5), 0.81233 s/step
on time step 19925 (time=124.531), 0.817949 s/step
on time step 19930 (time=124.562), 0.816282 s/step
on time step 19935 (time=124.594), 0.804361 s/step
on time step 19940 (time=124.625), 0.815647 s/step
on time step 19945 (time=124.656), 0.810114 s/step
on time step 19950 (time=124.688), 0.814822 s/step
on time step 19955 (time=124.719), 0.807342 s/step
on time step 19960 (time=124.75), 0.81621 s/step
on time step 19965 (time=124.781), 0.813356 s/step
on time step 19970 (time=124.812), 0.81313 s/step
on time step 19975 (time=124.844), 0.814478 s/step
on time step 19980 (time=124.875), 0.814875 s/step
on time step 19985 (time=124.906), 0.813008 s/step
on time step 19990 (time=124.938), 0.808128 s/step
on time step 19995 (time=124.969), 0.81378 s/step
on time step 20000 (time=125), 0.853462 s/step
on time step 20005 (time=125.031), 0.815626 s/step
on time step 20010 (time=125.062), 0.812014 s/step
on time step 20015 (time=125.094), 0.814713 s/step
on time step 20020 (time=125.125), 0.816635 s/step
on time step 20025 (time=125.156), 0.813892 s/step
on time step 20030 (time=125.188), 0.810512 s/step
on time step 20035 (time=125.219), 0.817503 s/step
on time step 20040 (time=125.25), 0.813695 s/step
on time step 20045 (time=125.281), 0.815558 s/step
on time step 20050 (time=125.312), 0.815758 s/step
on time step 20055 (time=125.344), 0.816814 s/step
on time step 20060 (time=125.375), 0.814891 s/step
on time step 20065 (time=125.406), 0.810412 s/step
on time step 20070 (time=125.438), 0.816504 s/step
on time step 20075 (time=125.469), 0.813783 s/step
on time step 20080 (time=125.5), 0.818094 s/step
on time step 20085 (time=125.531), 0.807619 s/step
on time step 20090 (time=125.562), 0.817531 s/step
on time step 20095 (time=125.594), 0.818064 s/step
on time step 20100 (time=125.625), 0.81607 s/step
on time step 20105 (time=125.656), 0.81662 s/step
on time step 20110 (time=125.688), 0.819893 s/step
on time step 20115 (time=125.719), 0.814829 s/step
on time step 20120 (time=125.75), 0.816528 s/step
on time step 20125 (time=125.781), 0.82442 s/step
on time step 20130 (time=125.812), 0.817017 s/step
on time step 20135 (time=125.844), 0.814957 s/step
on time step 20140 (time=125.875), 0.810237 s/step
on time step 20145 (time=125.906), 0.818629 s/step
on time step 20150 (time=125.938), 0.819446 s/step
on time step 20155 (time=125.969), 0.817813 s/step
on time step 20160 (time=126), 0.851448 s/step
on time step 20165 (time=126.031), 0.816946 s/step
on time step 20170 (time=126.062), 0.817164 s/step
on time step 20175 (time=126.094), 0.816257 s/step
on time step 20180 (time=126.125), 0.817017 s/step
on time step 20185 (time=126.156), 0.819655 s/step
on time step 20190 (time=126.188), 0.814295 s/step
on time step 20195 (time=126.219), 0.815908 s/step
on time step 20200 (time=126.25), 0.816155 s/step
on time step 20205 (time=126.281), 0.816334 s/step
on time step 20210 (time=126.312), 0.814929 s/step
on time step 20215 (time=126.344), 0.810476 s/step
on time step 20220 (time=126.375), 0.816715 s/step
on time step 20225 (time=126.406), 0.814112 s/step
on time step 20230 (time=126.438), 0.816129 s/step
on time step 20235 (time=126.469), 0.807524 s/step
on time step 20240 (time=126.5), 0.816514 s/step
on time step 20245 (time=126.531), 0.822131 s/step
on time step 20250 (time=126.562), 0.81642 s/step
on time step 20255 (time=126.594), 0.818658 s/step
on time step 20260 (time=126.625), 0.81854 s/step
on time step 20265 (time=126.656), 0.813808 s/step
on time step 20270 (time=126.688), 0.814613 s/step
on time step 20275 (time=126.719), 0.818993 s/step
on time step 20280 (time=126.75), 0.818391 s/step
on time step 20285 (time=126.781), 0.8189 s/step
on time step 20290 (time=126.812), 0.808841 s/step
on time step 20295 (time=126.844), 0.813228 s/step
on time step 20300 (time=126.875), 0.818124 s/step
on time step 20305 (time=126.906), 0.816289 s/step
on time step 20310 (time=126.938), 0.806096 s/step
on time step 20315 (time=126.969), 0.816092 s/step
on time step 20320 (time=127), 0.859253 s/step
on time step 20325 (time=127.031), 0.814767 s/step
on time step 20330 (time=127.062), 0.817095 s/step
on time step 20335 (time=127.094), 0.817078 s/step
on time step 20340 (time=127.125), 0.811329 s/step
on time step 20345 (time=127.156), 0.813511 s/step
on time step 20350 (time=127.188), 0.81723 s/step
on time step 20355 (time=127.219), 0.817074 s/step
on time step 20360 (time=127.25), 0.822152 s/step
on time step 20365 (time=127.281), 0.80713 s/step
on time step 20370 (time=127.312), 0.812396 s/step
on time step 20375 (time=127.344), 0.817522 s/step
on time step 20380 (time=127.375), 0.816071 s/step
on time step 20385 (time=127.406), 0.805618 s/step
on time step 20390 (time=127.438), 0.814229 s/step
on time step 20395 (time=127.469), 0.807337 s/step
on time step 20400 (time=127.5), 0.809091 s/step
on time step 20405 (time=127.531), 0.815971 s/step
on time step 20410 (time=127.562), 0.818761 s/step
on time step 20415 (time=127.594), 0.813474 s/step
on time step 20420 (time=127.625), 0.810699 s/step
on time step 20425 (time=127.656), 0.818177 s/step
on time step 20430 (time=127.688), 0.815814 s/step
on time step 20435 (time=127.719), 0.808408 s/step
on time step 20440 (time=127.75), 0.811474 s/step
on time step 20445 (time=127.781), 0.817355 s/step
on time step 20450 (time=127.812), 0.811565 s/step
on time step 20455 (time=127.844), 0.816708 s/step
on time step 20460 (time=127.875), 0.80782 s/step
on time step 20465 (time=127.906), 0.815219 s/step
on time step 20470 (time=127.938), 0.818856 s/step
on time step 20475 (time=127.969), 0.820504 s/step
on time step 20480 (time=128), 0.861967 s/step
on time step 20485 (time=128.031), 0.821836 s/step
on time step 20490 (time=128.062), 0.814782 s/step
on time step 20495 (time=128.094), 0.813169 s/step
on time step 20500 (time=128.125), 0.82499 s/step
on time step 20505 (time=128.156), 0.81711 s/step
on time step 20510 (time=128.188), 0.810508 s/step
on time step 20515 (time=128.219), 0.814657 s/step
on time step 20520 (time=128.25), 0.814734 s/step
on time step 20525 (time=128.281), 0.813027 s/step
on time step 20530 (time=128.312), 0.81792 s/step
on time step 20535 (time=128.344), 0.808976 s/step
on time step 20540 (time=128.375), 0.815741 s/step
on time step 20545 (time=128.406), 0.817272 s/step
on time step 20550 (time=128.438), 0.817648 s/step
on time step 20555 (time=128.469), 0.819477 s/step
on time step 20560 (time=128.5), 0.820226 s/step
on time step 20565 (time=128.531), 0.81424 s/step
on time step 20570 (time=128.562), 0.810271 s/step
on time step 20575 (time=128.594), 0.823068 s/step
on time step 20580 (time=128.625), 0.817302 s/step
on time step 20585 (time=128.656), 0.809809 s/step
on time step 20590 (time=128.688), 0.81036 s/step
on time step 20595 (time=128.719), 0.82259 s/step
on time step 20600 (time=128.75), 0.814883 s/step
on time step 20605 (time=128.781), 0.8188 s/step
on time step 20610 (time=128.812), 0.808243 s/step
on time step 20615 (time=128.844), 0.814724 s/step
on time step 20620 (time=128.875), 0.820258 s/step
on time step 20625 (time=128.906), 0.813642 s/step
on time step 20630 (time=128.938), 0.811261 s/step
on time step 20635 (time=128.969), 0.827029 s/step
on time step 20640 (time=129), 0.857368 s/step
on time step 20645 (time=129.031), 0.810544 s/step
on time step 20650 (time=129.062), 0.823692 s/step
on time step 20655 (time=129.094), 0.815121 s/step
on time step 20660 (time=129.125), 0.809682 s/step
on time step 20665 (time=129.156), 0.809479 s/step
on time step 20670 (time=129.188), 0.814805 s/step
on time step 20675 (time=129.219), 0.81617 s/step
on time step 20680 (time=129.25), 0.81873 s/step
on time step 20685 (time=129.281), 0.807525 s/step
on time step 20690 (time=129.312), 0.812913 s/step
on time step 20695 (time=129.344), 0.820239 s/step
on time step 20700 (time=129.375), 0.813449 s/step
on time step 20705 (time=129.406), 0.810005 s/step
on time step 20710 (time=129.438), 0.832136 s/step
on time step 20715 (time=129.469), 0.813174 s/step
on time step 20720 (time=129.5), 0.806004 s/step
on time step 20725 (time=129.531), 0.807031 s/step
on time step 20730 (time=129.562), 0.826494 s/step
on time step 20735 (time=129.594), 0.818507 s/step
on time step 20740 (time=129.625), 0.809546 s/step
on time step 20745 (time=129.656), 0.81077 s/step
on time step 20750 (time=129.688), 0.819598 s/step
on time step 20755 (time=129.719), 0.823247 s/step
on time step 20760 (time=129.75), 0.80965 s/step
on time step 20765 (time=129.781), 0.806892 s/step
on time step 20770 (time=129.812), 0.822765 s/step
on time step 20775 (time=129.844), 0.809084 s/step
on time step 20780 (time=129.875), 0.807401 s/step
on time step 20785 (time=129.906), 0.817095 s/step
on time step 20790 (time=129.938), 0.812189 s/step
on time step 20795 (time=129.969), 0.813049 s/step
on time step 20800 (time=130), 0.849258 s/step
on time step 20805 (time=130.031), 0.826994 s/step
on time step 20810 (time=130.062), 0.818986 s/step
on time step 20815 (time=130.094), 0.810255 s/step
on time step 20820 (time=130.125), 0.80887 s/step
on time step 20825 (time=130.156), 0.820842 s/step
on time step 20830 (time=130.188), 0.828364 s/step
on time step 20835 (time=130.219), 0.809579 s/step
on time step 20840 (time=130.25), 0.807572 s/step
on time step 20845 (time=130.281), 0.823481 s/step
on time step 20850 (time=130.312), 0.805386 s/step
on time step 20855 (time=130.344), 0.814676 s/step
on time step 20860 (time=130.375), 0.819239 s/step
on time step 20865 (time=130.406), 0.816633 s/step
on time step 20870 (time=130.438), 0.812972 s/step
on time step 20875 (time=130.469), 0.807328 s/step
on time step 20880 (time=130.5), 0.819031 s/step
on time step 20885 (time=130.531), 0.816601 s/step
on time step 20890 (time=130.562), 0.815478 s/step
on time step 20895 (time=130.594), 0.810985 s/step
on time step 20900 (time=130.625), 0.816141 s/step
on time step 20905 (time=130.656), 0.808585 s/step
on time step 20910 (time=130.688), 0.822897 s/step
on time step 20915 (time=130.719), 0.801791 s/step
on time step 20920 (time=130.75), 0.81573 s/step
on time step 20925 (time=130.781), 0.817267 s/step
on time step 20930 (time=130.812), 0.816428 s/step
on time step 20935 (time=130.844), 0.812273 s/step
on time step 20940 (time=130.875), 0.81845 s/step
on time step 20945 (time=130.906), 0.819953 s/step
on time step 20950 (time=130.938), 0.817075 s/step
on time step 20955 (time=130.969), 0.816711 s/step
on time step 20960 (time=131), 0.860908 s/step
on time step 20965 (time=131.031), 0.816642 s/step
on time step 20970 (time=131.062), 0.810528 s/step
on time step 20975 (time=131.094), 0.81517 s/step
on time step 20980 (time=131.125), 0.810973 s/step
on time step 20985 (time=131.156), 0.824945 s/step
on time step 20990 (time=131.188), 0.800336 s/step
on time step 20995 (time=131.219), 0.815843 s/step
on time step 21000 (time=131.25), 0.817853 s/step
on time step 21005 (time=131.281), 0.812369 s/step
on time step 21010 (time=131.312), 0.813018 s/step
on time step 21015 (time=131.344), 0.818285 s/step
on time step 21020 (time=131.375), 0.81461 s/step
on time step 21025 (time=131.406), 0.817116 s/step
on time step 21030 (time=131.438), 0.815987 s/step
on time step 21035 (time=131.469), 0.817056 s/step
on time step 21040 (time=131.5), 0.814681 s/step
on time step 21045 (time=131.531), 0.81059 s/step
on time step 21050 (time=131.562), 0.814879 s/step
on time step 21055 (time=131.594), 0.8136 s/step
on time step 21060 (time=131.625), 0.822577 s/step
on time step 21065 (time=131.656), 0.807789 s/step
on time step 21070 (time=131.688), 0.817049 s/step
on time step 21075 (time=131.719), 0.817451 s/step
on time step 21080 (time=131.75), 0.817608 s/step
on time step 21085 (time=131.781), 0.81774 s/step
on time step 21090 (time=131.812), 0.820238 s/step
on time step 21095 (time=131.844), 0.814747 s/step
on time step 21100 (time=131.875), 0.815777 s/step
on time step 21105 (time=131.906), 0.817175 s/step
on time step 21110 (time=131.938), 0.814929 s/step
on time step 21115 (time=131.969), 0.814675 s/step
on time step 21120 (time=132), 0.852771 s/step
on time step 21125 (time=132.031), 0.814176 s/step
on time step 21130 (time=132.062), 0.810551 s/step
on time step 21135 (time=132.094), 0.815745 s/step
on time step 21140 (time=132.125), 0.807008 s/step
on time step 21145 (time=132.156), 0.81666 s/step
on time step 21150 (time=132.188), 0.815896 s/step
on time step 21155 (time=132.219), 0.814708 s/step
on time step 21160 (time=132.25), 0.815981 s/step
on time step 21165 (time=132.281), 0.817798 s/step
on time step 21170 (time=132.312), 0.812365 s/step
on time step 21175 (time=132.344), 0.814133 s/step
on time step 21180 (time=132.375), 0.822765 s/step
on time step 21185 (time=132.406), 0.816405 s/step
on time step 21190 (time=132.438), 0.81693 s/step
on time step 21195 (time=132.469), 0.808081 s/step
on time step 21200 (time=132.5), 0.814518 s/step
on time step 21205 (time=132.531), 0.818125 s/step
on time step 21210 (time=132.562), 0.81641 s/step
on time step 21215 (time=132.594), 0.804957 s/step
on time step 21220 (time=132.625), 0.814117 s/step
on time step 21225 (time=132.656), 0.806167 s/step
on time step 21230 (time=132.688), 0.814443 s/step
on time step 21235 (time=132.719), 0.807718 s/step
on time step 21240 (time=132.75), 0.816642 s/step
on time step 21245 (time=132.781), 0.813261 s/step
on time step 21250 (time=132.812), 0.81251 s/step
on time step 21255 (time=132.844), 0.814364 s/step
on time step 21260 (time=132.875), 0.814966 s/step
on time step 21265 (time=132.906), 0.813271 s/step
on time step 21270 (time=132.938), 0.808511 s/step
on time step 21275 (time=132.969), 0.81358 s/step
on time step 21280 (time=133), 0.8526 s/step
on time step 21285 (time=133.031), 0.815685 s/step
on time step 21290 (time=133.062), 0.807138 s/step
on time step 21295 (time=133.094), 0.820521 s/step
on time step 21300 (time=133.125), 0.816631 s/step
on time step 21305 (time=133.156), 0.812731 s/step
on time step 21310 (time=133.188), 0.810084 s/step
on time step 21315 (time=133.219), 0.817885 s/step
on time step 21320 (time=133.25), 0.814412 s/step
on time step 21325 (time=133.281), 0.815779 s/step
on time step 21330 (time=133.312), 0.816998 s/step
on time step 21335 (time=133.344), 0.816938 s/step
on time step 21340 (time=133.375), 0.814998 s/step
on time step 21345 (time=133.406), 0.810203 s/step
on time step 21350 (time=133.438), 0.816698 s/step
on time step 21355 (time=133.469), 0.815121 s/step
on time step 21360 (time=133.5), 0.817657 s/step
on time step 21365 (time=133.531), 0.808049 s/step
on time step 21370 (time=133.562), 0.817589 s/step
on time step 21375 (time=133.594), 0.817925 s/step
on time step 21380 (time=133.625), 0.816041 s/step
on time step 21385 (time=133.656), 0.816538 s/step
on time step 21390 (time=133.688), 0.81937 s/step
on time step 21395 (time=133.719), 0.814941 s/step
on time step 21400 (time=133.75), 0.81572 s/step
on time step 21405 (time=133.781), 0.820013 s/step
on time step 21410 (time=133.812), 0.816646 s/step
on time step 21415 (time=133.844), 0.821214 s/step
on time step 21420 (time=133.875), 0.809631 s/step
on time step 21425 (time=133.906), 0.81686 s/step
on time step 21430 (time=133.938), 0.819431 s/step
on time step 21435 (time=133.969), 0.818149 s/step
on time step 21440 (time=134), 0.850882 s/step
on time step 21445 (time=134.031), 0.817541 s/step
on time step 21450 (time=134.062), 0.817283 s/step
on time step 21455 (time=134.094), 0.818155 s/step
on time step 21460 (time=134.125), 0.81617 s/step
on time step 21465 (time=134.156), 0.820545 s/step
on time step 21470 (time=134.188), 0.814298 s/step
on time step 21475 (time=134.219), 0.816523 s/step
on time step 21480 (time=134.25), 0.816685 s/step
on time step 21485 (time=134.281), 0.813052 s/step
on time step 21490 (time=134.312), 0.814355 s/step
on time step 21495 (time=134.344), 0.810155 s/step
on time step 21500 (time=134.375), 0.816613 s/step
on time step 21505 (time=134.406), 0.819574 s/step
on time step 21510 (time=134.438), 0.817086 s/step
on time step 21515 (time=134.469), 0.807547 s/step
on time step 21520 (time=134.5), 0.816756 s/step
on time step 21525 (time=134.531), 0.817215 s/step
on time step 21530 (time=134.562), 0.821614 s/step
on time step 21535 (time=134.594), 0.816945 s/step
on time step 21540 (time=134.625), 0.818823 s/step
on time step 21545 (time=134.656), 0.814101 s/step
on time step 21550 (time=134.688), 0.814298 s/step
on time step 21555 (time=134.719), 0.818704 s/step
on time step 21560 (time=134.75), 0.818257 s/step
on time step 21565 (time=134.781), 0.817888 s/step
on time step 21570 (time=134.812), 0.808654 s/step
on time step 21575 (time=134.844), 0.815264 s/step
on time step 21580 (time=134.875), 0.818993 s/step
on time step 21585 (time=134.906), 0.816943 s/step
on time step 21590 (time=134.938), 0.806589 s/step
on time step 21595 (time=134.969), 0.81456 s/step
on time step 21600 (time=135), 0.849722 s/step
on time step 21605 (time=135.031), 0.814605 s/step
on time step 21610 (time=135.062), 0.816588 s/step
on time step 21615 (time=135.094), 0.817098 s/step
on time step 21620 (time=135.125), 0.811691 s/step
on time step 21625 (time=135.156), 0.814174 s/step
on time step 21630 (time=135.188), 0.817863 s/step
on time step 21635 (time=135.219), 0.814877 s/step
on time step 21640 (time=135.25), 0.812411 s/step
on time step 21645 (time=135.281), 0.812213 s/step
on time step 21650 (time=135.312), 0.812244 s/step
on time step 21655 (time=135.344), 0.818056 s/step
on time step 21660 (time=135.375), 0.816115 s/step
on time step 21665 (time=135.406), 0.805479 s/step
on time step 21670 (time=135.438), 0.817077 s/step
on time step 21675 (time=135.469), 0.816082 s/step
on time step 21680 (time=135.5), 0.815477 s/step
on time step 21685 (time=135.531), 0.807518 s/step
on time step 21690 (time=135.562), 0.816519 s/step
on time step 21695 (time=135.594), 0.813649 s/step
on time step 21700 (time=135.625), 0.814182 s/step
on time step 21705 (time=135.656), 0.81495 s/step
on time step 21710 (time=135.688), 0.81508 s/step
on time step 21715 (time=135.719), 0.814064 s/step
on time step 21720 (time=135.75), 0.809318 s/step
on time step 21725 (time=135.781), 0.814118 s/step
on time step 21730 (time=135.812), 0.81038 s/step
on time step 21735 (time=135.844), 0.816964 s/step
on time step 21740 (time=135.875), 0.80815 s/step
on time step 21745 (time=135.906), 0.817408 s/step
on time step 21750 (time=135.938), 0.817285 s/step
on time step 21755 (time=135.969), 0.817626 s/step
on time step 21760 (time=136), 0.861857 s/step
on time step 21765 (time=136.031), 0.823358 s/step
on time step 21770 (time=136.062), 0.814288 s/step
on time step 21775 (time=136.094), 0.815571 s/step
on time step 21780 (time=136.125), 0.815722 s/step
on time step 21785 (time=136.156), 0.815265 s/step
on time step 21790 (time=136.188), 0.815158 s/step
on time step 21795 (time=136.219), 0.809947 s/step
on time step 21800 (time=136.25), 0.814803 s/step
on time step 21805 (time=136.281), 0.813149 s/step
on time step 21810 (time=136.312), 0.818305 s/step
on time step 21815 (time=136.344), 0.808991 s/step
on time step 21820 (time=136.375), 0.817823 s/step
on time step 21825 (time=136.406), 0.817677 s/step
on time step 21830 (time=136.438), 0.816062 s/step
on time step 21835 (time=136.469), 0.819259 s/step
on time step 21840 (time=136.5), 0.820124 s/step
on time step 21845 (time=136.531), 0.814614 s/step
on time step 21850 (time=136.562), 0.816874 s/step
on time step 21855 (time=136.594), 0.819109 s/step
on time step 21860 (time=136.625), 0.817169 s/step
on time step 21865 (time=136.656), 0.815008 s/step
on time step 21870 (time=136.688), 0.810436 s/step
on time step 21875 (time=136.719), 0.81717 s/step
on time step 21880 (time=136.75), 0.824934 s/step
on time step 21885 (time=136.781), 0.817588 s/step
on time step 21890 (time=136.812), 0.807962 s/step
on time step 21895 (time=136.844), 0.816978 s/step
on time step 21900 (time=136.875), 0.817563 s/step
on time step 21905 (time=136.906), 0.816812 s/step
on time step 21910 (time=136.938), 0.818566 s/step
on time step 21915 (time=136.969), 0.819344 s/step
on time step 21920 (time=137), 0.857481 s/step
on time step 21925 (time=137.031), 0.815768 s/step
on time step 21930 (time=137.062), 0.81418 s/step
on time step 21935 (time=137.094), 0.815253 s/step
on time step 21940 (time=137.125), 0.815043 s/step
on time step 21945 (time=137.156), 0.809705 s/step
on time step 21950 (time=137.188), 0.814595 s/step
on time step 21955 (time=137.219), 0.817037 s/step
on time step 21960 (time=137.25), 0.81664 s/step
on time step 21965 (time=137.281), 0.807345 s/step
on time step 21970 (time=137.312), 0.816872 s/step
on time step 21975 (time=137.344), 0.816637 s/step
on time step 21980 (time=137.375), 0.815664 s/step
on time step 21985 (time=137.406), 0.818208 s/step
on time step 21990 (time=137.438), 0.818369 s/step
on time step 21995 (time=137.469), 0.812291 s/step
on time step 22000 (time=137.5), 0.819909 s/step
on time step 22005 (time=137.531), 0.818326 s/step
on time step 22010 (time=137.562), 0.818169 s/step
on time step 22015 (time=137.594), 0.818028 s/step
on time step 22020 (time=137.625), 0.808481 s/step
on time step 22025 (time=137.656), 0.814816 s/step
on time step 22030 (time=137.688), 0.818427 s/step
on time step 22035 (time=137.719), 0.816972 s/step
on time step 22040 (time=137.75), 0.805716 s/step
on time step 22045 (time=137.781), 0.813764 s/step
on time step 22050 (time=137.812), 0.805622 s/step
on time step 22055 (time=137.844), 0.814743 s/step
on time step 22060 (time=137.875), 0.812896 s/step
on time step 22065 (time=137.906), 0.816241 s/step
on time step 22070 (time=137.938), 0.811599 s/step
on time step 22075 (time=137.969), 0.809944 s/step
on time step 22080 (time=138), 0.85799 s/step
on time step 22085 (time=138.031), 0.81426 s/step
on time step 22090 (time=138.062), 0.812634 s/step
on time step 22095 (time=138.094), 0.808253 s/step
on time step 22100 (time=138.125), 0.812701 s/step
on time step 22105 (time=138.156), 0.813837 s/step
on time step 22110 (time=138.188), 0.815012 s/step
on time step 22115 (time=138.219), 0.811446 s/step
on time step 22120 (time=138.25), 0.813833 s/step
on time step 22125 (time=138.281), 0.816546 s/step
on time step 22130 (time=138.312), 0.811202 s/step
on time step 22135 (time=138.344), 0.811003 s/step
on time step 22140 (time=138.375), 0.817023 s/step
on time step 22145 (time=138.406), 0.813402 s/step
on time step 22150 (time=138.438), 0.815759 s/step
on time step 22155 (time=138.469), 0.808834 s/step
on time step 22160 (time=138.5), 0.814968 s/step
on time step 22165 (time=138.531), 0.814041 s/step
on time step 22170 (time=138.562), 0.810221 s/step
on time step 22175 (time=138.594), 0.816665 s/step
on time step 22180 (time=138.625), 0.815912 s/step
on time step 22185 (time=138.656), 0.817955 s/step
on time step 22190 (time=138.688), 0.80805 s/step
on time step 22195 (time=138.719), 0.81692 s/step
on time step 22200 (time=138.75), 0.817056 s/step
on time step 22205 (time=138.781), 0.816952 s/step
on time step 22210 (time=138.812), 0.81943 s/step
on time step 22215 (time=138.844), 0.818862 s/step
on time step 22220 (time=138.875), 0.814565 s/step
on time step 22225 (time=138.906), 0.815285 s/step
on time step 22230 (time=138.938), 0.824506 s/step
on time step 22235 (time=138.969), 0.818546 s/step
on time step 22240 (time=139), 0.861961 s/step
on time step 22245 (time=139.031), 0.810055 s/step
on time step 22250 (time=139.062), 0.814913 s/step
on time step 22255 (time=139.094), 0.812945 s/step
on time step 22260 (time=139.125), 0.81719 s/step
on time step 22265 (time=139.156), 0.808136 s/step
on time step 22270 (time=139.188), 0.817545 s/step
on time step 22275 (time=139.219), 0.817326 s/step
on time step 22280 (time=139.25), 0.816478 s/step
on time step 22285 (time=139.281), 0.817245 s/step
on time step 22290 (time=139.312), 0.820673 s/step
on time step 22295 (time=139.344), 0.815069 s/step
on time step 22300 (time=139.375), 0.816453 s/step
on time step 22305 (time=139.406), 0.817397 s/step
on time step 22310 (time=139.438), 0.816117 s/step
on time step 22315 (time=139.469), 0.814875 s/step
on time step 22320 (time=139.5), 0.810381 s/step
on time step 22325 (time=139.531), 0.817399 s/step
on time step 22330 (time=139.562), 0.820196 s/step
on time step 22335 (time=139.594), 0.817914 s/step
on time step 22340 (time=139.625), 0.807646 s/step
on time step 22345 (time=139.656), 0.817207 s/step
on time step 22350 (time=139.688), 0.822442 s/step
on time step 22355 (time=139.719), 0.816868 s/step
on time step 22360 (time=139.75), 0.819003 s/step
on time step 22365 (time=139.781), 0.819185 s/step
on time step 22370 (time=139.812), 0.814205 s/step
on time step 22375 (time=139.844), 0.814932 s/step
on time step 22380 (time=139.875), 0.81946 s/step
on time step 22385 (time=139.906), 0.818983 s/step
on time step 22390 (time=139.938), 0.819359 s/step
on time step 22395 (time=139.969), 0.809724 s/step
on time step 22400 (time=140), 0.859534 s/step
on time step 22405 (time=140.031), 0.814525 s/step
on time step 22410 (time=140.062), 0.816929 s/step
on time step 22415 (time=140.094), 0.806755 s/step
on time step 22420 (time=140.125), 0.816244 s/step
on time step 22425 (time=140.156), 0.816037 s/step
on time step 22430 (time=140.188), 0.815551 s/step
on time step 22435 (time=140.219), 0.817708 s/step
on time step 22440 (time=140.25), 0.81758 s/step
on time step 22445 (time=140.281), 0.811589 s/step
on time step 22450 (time=140.312), 0.814085 s/step
on time step 22455 (time=140.344), 0.817718 s/step
on time step 22460 (time=140.375), 0.816131 s/step
on time step 22465 (time=140.406), 0.817433 s/step
on time step 22470 (time=140.438), 0.807302 s/step
on time step 22475 (time=140.469), 0.812773 s/step
on time step 22480 (time=140.5), 0.817847 s/step
on time step 22485 (time=140.531), 0.816869 s/step
on time step 22490 (time=140.562), 0.80518 s/step
on time step 22495 (time=140.594), 0.813749 s/step
on time step 22500 (time=140.625), 0.807407 s/step
on time step 22505 (time=140.656), 0.808504 s/step
on time step 22510 (time=140.688), 0.808066 s/step
on time step 22515 (time=140.719), 0.816422 s/step
on time step 22520 (time=140.75), 0.811622 s/step
on time step 22525 (time=140.781), 0.808133 s/step
on time step 22530 (time=140.812), 0.821816 s/step
on time step 22535 (time=140.844), 0.813226 s/step
on time step 22540 (time=140.875), 0.807775 s/step
on time step 22545 (time=140.906), 0.80647 s/step
on time step 22550 (time=140.938), 0.815343 s/step
on time step 22555 (time=140.969), 0.814423 s/step
